General Info,,,,,,,,,,,,,,,,,,
Title,"NGL Project, PEER Center",,,,,,,,,,,,,,,,,
Project Name,"NGL, Phase 1",,,,,,,,,,,,,,,,,
TSN,CPT-URY-SPT01,,,,,,,,,,,,,,,,,
Location,"Urayasu, Chiba-Ken, Japan",,,,,,,,,,,,,,,,,
Latitude,35.637925,,,,,,,,,,,,,,,,,
Longitude,139.93356,,,,,,,,,,,,,,,,,
GWT (m),1.51,,,,,,,,,,,,,,,,,
Elevation (m),,,,,,,,,,,,,,,,,,
Borehole Depth (m),15.45,,,,,,,,,,,,,,,,,
Operator,"TK and YH - Jibanshikenjo Co., Ltd.",,,,,,,,,,,,,,,,,
Field Log by,Akira Nemoto - Tokyo Soil Research and Allan Ng - UCLA,,,,,,,,,,,,,,,,,
Drilling Equipment,Geoprobe 6610DT,,,,,,,,,,,,,,,,,
SPT system,"Rope, cone pulley and cathead. AW rods.",,,,,,,,,,,,,,,,,
Drilling Method,Rotary wash,,,,,,,,,,,,,,,,,
Hammer Type,63.5kg Donut hammer,,,,,,,,,,,,,,,,,
Hole Diameter (cm),15,,,,,,,,,,,,,,,,,
Date,6/10/14,,,,,,,,,,,,,,,,,
Notes,Driller pushes split-spoon sampler 15cm into bottom of borehole before conducting SPT.,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
Soil Layer,,,,,,,,,,,,,,,,,,
Upper Boundary,Lower Boundary,Lithology,Lithology2,,,,,,,,,,,,,,,
0,3,F,,,,,,,,,,,,,,,,
3,5,S,C,,,,,,,,,,,,,,,
5,9,C,,,,,,,,,,,,,,,,
9,11,S,M,,,,,,,,,,,,,,,
11,12,S,C,,,,,,,,,,,,,,,
12,13,C,M,,,,,,,,,,,,,,,
13,15.45,S,M,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
Description,,,,,,,,,,,,,,,,,,
Location,Description,,,,,,,,,,,,,,,,,
0.2,FILL. SILTY CLAYEY SAND: ,,,,,,,,,,,,,,,,,
0.44,"fine to medium, dark olive gray, very moist.",,,,,,,,,,,,,,,,,
2.3,very dark gray.,,,,,,,,,,,,,,,,,
3.2,"SILTY CLAYEY SAND: fine to medium, black, with shells and few traces of organics.",,,,,,,,,,,,,,,,,
4.3,with shells.,,,,,,,,,,,,,,,,,
5.2,"CLAY: high plasticity, black. ",,,,,,,,,,,,,,,,,
7.2,with trace of fine sand.,,,,,,,,,,,,,,,,,
9.2,"SILTY SAND: fine poorly-graded, black, with shells, plant fragments and trace of light weight porous rocks.. ",,,,,,,,,,,,,,,,,
11.2,"CLAYEY SAND: fine, black, with shells.",,,,,,,,,,,,,,,,,
12.2,"SILTY CLAY: low plasticity, black, slighty sandy. ",,,,,,,,,,,,,,,,,
13.2,"SILTY SAND: fine, black, moist. @13.3, poorly-graded, with thin layer of weathered rock.",,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
Remark,,,,,,,,,,,,,,,,,,
Location,Remark,Remark,,,,,,,,,,,,,,,,
1.51,a,GWT measured as free-standing water in borehole 1 hour after drilling with portable water level meter,,,,,,,,,,,,,,,,
5,b,"Driller described decrese in drilling pressure, recommended not to test with SPT energy analyzer.",,,,,,,,,,,,,,,,
9,c,"Driller described increase in drilling pressure, test with SPT energy analyzer resumed.",,,,,,,,,,,,,,,,
12.3,d,Top half is sandy clay and bottom half is very fine sand.,,,,,,,,,,,,,,,,
15.3,e,Top half is sand with layer of weathered rock and bottom half is silty sand.,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
Log,,,,,,,,,,,,,,,,,,
Depth Scale (m),USCS,"Sample Type and No. (S:SPT, SH:Shleby)",SPT start,SPT end,SPT Blows / 10 cm,SPT blows / 30cm,Casing Depth (m),Rod Length (m),Energy Ratio (%)**,Dry Unit Weight (kN/m^3),Water Content (%),Liquid Limit,Plasticity Index,%fines < 75 {mu}m,% < 5 {mu}m,% < 2 {mu}m,D50 (mm),D10 (mm)
1.3,SC,S-1,1.15,1.45,2;2;2,6,,4,80.5,15.09643052,22.4,31.7,13.7,22.7,9,7,0.2154,0.0063
2.3,SC,S-2,2.15,2.45,1;0;0,1,,5,53,11.93887054,45.2,48,24.3,30.6,9,8,0.1696,0.0067
3.3,SC-SM,S-3,3.15,3.45,1;1;0,2,,6,54,15.04353896,28.5,25.8,5.8,22.5,9.5,8,0.1716,0.0062
4.3,SP-SM,S-4,4.15,4.45,1;1;1,3,3,7,68.2,14.86145779,29.5,NP,NP,9.7,2,0,0.2144,0.0795
5.3,CH,S-5,5.15,5.45,0;0;1,1,3,8,,7.905367995,86.3,87.8,55.6,99.3,52,40,0.0044,
